,comments_level_1_mid,main_body_uid,发布时间,处理内容,评论地点,mid,点赞数量,原生内容,uid,用户昵称,用户主页,用户认证信息,用户描述,用户地理位置,用户性别,用户粉丝数量,用户关注数量,用户全部微博,用户累计评论,用户累计转发,用户累计获赞,用户转评赞
45,5142014035497212,1802505394,25年03月08日 20:43,"实在是太低调啦，他才不管红与不红<img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" />",来自广东,5142025100855559,4,实在是太低调啦，他才不管红与不红[泪],6440927576,Cally挣大钱,https://weibo.com/u/6440927576,nan,,广东,f,1,268,6,0,0,0,0
46,5142014035497212,1802505394,25年03月09日 00:08,"回复<a href=/n/椒丝腐乳西兰花 usercard=""name=@椒丝腐乳西兰花"">@椒丝腐乳西兰花</a>:谢谢你！确实这几天躯体不良反应有点多",来自浙江,5142076786219907,2,回复@椒丝腐乳西兰花:谢谢你！确实这几天躯体不良反应有点多,7814986450,obbbbetter,https://weibo.com/u/7814986450,nan,,其他,f,52,80,354,820,319,"3,890","5,029"
47,5142014035497212,1802505394,25年03月09日 00:02,"回复<a href=/n/obbbbetter usercard=""name=@obbbbetter"">@obbbbetter</a>:伤心过度会伤身的，多多保重～",来自广东,5142075302218214,1,回复@obbbbetter:伤心过度会伤身的，多多保重～,1802505394,椒丝腐乳西兰花,https://weibo.com/u/1802505394,nan,浓颜美女,海外 哥伦比亚,f,2363,1006,19497,"37,054","7,607","41,614","86,275"
48,5142014035497212,1802505394,25年03月08日 22:53,"回复<a href=/n/椒丝腐乳西兰花 usercard=""name=@椒丝腐乳西兰花"">@椒丝腐乳西兰花</a>:是啊 你怎么那么会说话<img alt=""[悲伤]"" title=""[悲伤]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/ee/2018new_beishang_org.png"" />你那么讲 我的眼泪又不争气了<img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" />",来自浙江,5142057829798929,1,回复@椒丝腐乳西兰花:是啊 你怎么那么会说话[悲伤]你那么讲 我的眼泪又不争气了[泪],7814986450,obbbbetter,https://weibo.com/u/7814986450,nan,,其他,f,52,80,354,820,319,"3,890","5,029"
49,5142060761088219,1802505394,25年03月09日 00:03,情胜策略我也很喜欢～,来自广东,5142075435912465,3,情胜策略我也很喜欢～,1802505394,椒丝腐乳西兰花,https://weibo.com/u/1802505394,nan,浓颜美女,海外 哥伦比亚,f,2363,1006,19497,"37,054","7,607","41,614","86,275"
50,5142060761088219,1802505394,25年03月23日 23:08,"你，你要对你的女人好，不要总说她不好，千万不要随便爱一个甩一个<img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" /><img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" /><img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" />",来自辽宁,5147497632367946,1,你，你要对你的女人好，不要总说她不好，千万不要随便爱一个甩一个[泪][泪][泪],6111056189,为什么这样子pp,https://weibo.com/u/6111056189,nan,,北京 海淀区,m,31,50,7,12,0,35,47
51,5141317130651791,1802505394,25年03月09日 02:44,我讲真他是我唯一一个见过的上了三四十不登的男人。。。,来自湖南,5142116050927830,2,我讲真他是我唯一一个见过的上了三四十不登的男人。。。,7186807008,我一点都不甜__,https://weibo.com/u/7186807008,nan,我一点也不甜,浙江 杭州,m,69,366,1459,669,20,"2,329","3,018"
52,5141267290522305,1802505394,25年03月06日 18:40,是的，很好的人,来自广东,5141269380075923,1,是的，很好的人,1802505394,椒丝腐乳西兰花,https://weibo.com/u/1802505394,nan,浓颜美女,海外 哥伦比亚,f,2363,1006,19497,"37,054","7,607","41,614","86,275"
53,5141547913843145,1802505394,25年03月07日 13:27,是的！马世芳那期采访我也听了，而且他提到外婆也是这样的人，生命中这些美好女性对他影响很大。,来自广东,5141553035612765,9,是的！马世芳那期采访我也听了，而且他提到外婆也是这样的人，生命中这些美好女性对他影响很大。,1802505394,椒丝腐乳西兰花,https://weibo.com/u/1802505394,nan,浓颜美女,海外 哥伦比亚,f,2363,1006,19497,"37,054","7,607","41,614","86,275"
54,5141713341652207,1802505394,25年03月22日 23:04,"他的老灵魂<img alt=""[嘘]"" title=""[嘘]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/b0/2018new_xu_org.png"" />",来自江苏,5147134044931788,1,他的老灵魂[嘘],6170922396,白小小珍珠,https://weibo.com/u/6170922396,nan,中二少女💜,其他,f,134,956,138,14,11,214,239
55,5141488607430119,1802505394,25年03月13日 23:37,俺又想他了💧,来自湖南,5143880891371475,1,俺又想他了💧,7493241058,一颗的QQ空间,https://weibo.com/u/7493241058,nan,休息时间到💡,其他,f,133,169,190,780,29,714,"1,523"
56,5149178586989317,1802505394,25年03月28日 19:08,这个我好像也有印象！,来自广东,5149249123389098,0,这个我好像也有印象！,1802505394,椒丝腐乳西兰花,https://weibo.com/u/1802505394,nan,浓颜美女,海外 哥伦比亚,f,2363,1006,19497,"37,054","7,607","41,614","86,275"
57,5149178586989317,1802505394,25年03月29日 02:40,"回复<a href=/n/椒丝腐乳西兰花 usercard=""name=@椒丝腐乳西兰花"">@椒丝腐乳西兰花</a>:太可爱了<img alt=""[苦涩]"" title=""[苦涩]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/7e/2021_bitter_org.png"" />",来自浙江,5149362737119779,0,回复@椒丝腐乳西兰花:太可爱了[苦涩],2131423421,_31号星球,https://weibo.com/u/2131423421,nan,刚愎自用，禁止裹挟,浙江,f,739,1331,5260,"3,472",699,426,"4,597"
58,5154347155724411,1802505394,25年04月12日 14:32,高品质男性主要靠高品质女性用心栽培。也不用太担心，现在大家养小孩都越来越科学了，应该未来还是会有同同转世的，哈哈！,来自广东,5154615532193796,0,高品质男性主要靠高品质女性用心栽培。也不用太担心，现在大家养小孩都越来越科学了，应该未来还是会有同同转世的，哈哈！,1802505394,椒丝腐乳西兰花,https://weibo.com/u/1802505394,nan,浓颜美女,海外 哥伦比亚,f,2363,1006,19497,"37,054","7,607","41,614","86,275"
59,5149138304109519,1802505394,25年03月28日 19:09,爱是洗完！振聋发聩,来自广东,5149249348046068,1,爱是洗完！振聋发聩,1802505394,椒丝腐乳西兰花,https://weibo.com/u/1802505394,nan,浓颜美女,海外 哥伦比亚,f,2363,1006,19497,"37,054","7,607","41,614","86,275"
60,5142062602390073,1802505394,25年03月09日 00:03,不是我写得好，是他真的做了很多好事但他从来不拿出来营销。,来自广东,5142075612863686,2,不是我写得好，是他真的做了很多好事但他从来不拿出来营销。,1802505394,椒丝腐乳西兰花,https://weibo.com/u/1802505394,nan,浓颜美女,海外 哥伦比亚,f,2363,1006,19497,"37,054","7,607","41,614","86,275"
61,5141504084676773,1802505394,25年03月09日 11:14,"你的评论让我笑了一下<img alt=""[笑cry]"" title=""[笑cry]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/4a/2018new_xiaoku_thumb.png"" />",来自江苏,5142244496506914,0,你的评论让我笑了一下[笑cry],2310656154,不零不零璨粼粼,https://weibo.com/u/2310656154,nan,想的美就能美,重庆,f,322,95,3591,"6,114","1,251","3,998","11,363"
62,5141504084676773,1802505394,25年03月22日 18:29,"回复<a href=/n/不零不零璨粼粼 usercard=""name=@不零不零璨粼粼"">@不零不零璨粼粼</a>:看到这里已经泪眼婆娑快绷不住了，谢谢你又让我笑了起来",来自北京,5147064996991538,1,回复@不零不零璨粼粼:看到这里已经泪眼婆娑快绷不住了，谢谢你又让我笑了起来,2905368517,吐槽汹涌,https://weibo.com/u/2905368517,nan,,黑龙江 双鸭山,m,0,69,26,5,2,11,18
63,5141500712453289,1802505394,25年03月07日 11:41,因为他就是很好的人，其实写出来的这些事大家都知道的，只是我看好像没什么人从性别这个角度探讨他的为人。,来自广东,5141526536785480,4,因为他就是很好的人，其实写出来的这些事大家都知道的，只是我看好像没什么人从性别这个角度探讨他的为人。,1802505394,椒丝腐乳西兰花,https://weibo.com/u/1802505394,nan,浓颜美女,海外 哥伦比亚,f,2363,1006,19497,"37,054","7,607","41,614","86,275"
64,5141510014109186,1802505394,25年03月08日 08:21,"他是。你这评论看得我又想哭了<img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" />",来自澳大利亚,5141838449085887,0,他是。你这评论看得我又想哭了[泪],7927479879,椰糖爆米花,https://weibo.com/u/7927479879,nan,好好生活 好好吃饭 好好睡觉,海外 澳大利亚,f,7,270,924,212,13,101,326
65,5130308580280311,5621117124,25年02月04日 12:56,她们都住在我微博了，24小时,来自江苏,5130311209845920,1,她们都住在我微博了，24小时,5621117124,马尔嗝利炖蛋克斯,https://weibo.com/u/5621117124,娱乐博主,,其他,f,23294,264,2482,"49,616","16,257","317,790","383,663"
66,5130308580280311,5621117124,25年02月07日 01:27,"回复<a href=/n/宋佳佳h usercard=""name=@宋佳佳h"">@宋佳佳h</a>:谢谢宝宝<img alt=""[给你小心心]"" title=""[给你小心心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/ca/qixi2018_xiaoxinxin_org.png"" /><img alt=""[给你小心心]"" title=""[给你小心心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/ca/qixi2018_xiaoxinxin_org.png"" /><img alt=""[给你小心心]"" title=""[给你小心心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/ca/qixi2018_xiaoxinxin_org.png"" />",来自江苏,5131224993760902,0,回复@宋佳佳h:谢谢宝宝[给你小心心][给你小心心][给你小心心],5621117124,马尔嗝利炖蛋克斯,https://weibo.com/u/5621117124,娱乐博主,,其他,f,23294,264,2482,"49,616","16,257","317,790","383,663"
67,5130308580280311,5621117124,25年02月07日 01:25,"回复<a href=/n/马尔嗝利炖蛋克斯 usercard=""name=@马尔嗝利炖蛋克斯"">@马尔嗝利炖蛋克斯</a>:上升正主吗<img alt=""[吐]"" title=""[吐]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/08/2018new_tu_org.png"" />",来自贵州,5131224601069939,0,回复@马尔嗝利炖蛋克斯:上升正主吗[吐],3859804778,宋佳佳h,https://weibo.com/u/3859804778,nan,啦啦啦.,其他,f,50,151,1437,578,33,451,"1,062"
68,5130308580280311,5621117124,25年02月07日 01:25,"回复<a href=/n/马尔嗝利炖蛋克斯 usercard=""name=@马尔嗝利炖蛋克斯"">@马尔嗝利炖蛋克斯</a>:他家骂人没什么杀伤力（老师 我不是童丝别建议哈 但是我是好感童童的）",来自贵州,5131224479170704,0,回复@马尔嗝利炖蛋克斯:他家骂人没什么杀伤力（老师 我不是童丝别建议哈 但是我是好感童童的）,3859804778,宋佳佳h,https://weibo.com/u/3859804778,nan,啦啦啦.,其他,f,50,151,1437,578,33,451,"1,062"
69,5130308580280311,5621117124,25年02月07日 01:22,"回复<a href=/n/宋佳佳h usercard=""name=@宋佳佳h"">@宋佳佳h</a>:不痛不痒",来自江苏,5131223735468128,0,回复@宋佳佳h:不痛不痒,5621117124,马尔嗝利炖蛋克斯,https://weibo.com/u/5621117124,娱乐博主,,其他,f,23294,264,2482,"49,616","16,257","317,790","383,663"
70,5130308580280311,5621117124,25年02月07日 01:22,"回复<a href=/n/宋佳佳h usercard=""name=@宋佳佳h"">@宋佳佳h</a>:骂的童童多 删的太快了骂我比较少吧 顶多说我造谣让我去亖哈哈哈哈",来自江苏,5131223674390064,1,回复@宋佳佳h:骂的童童多 删的太快了骂我比较少吧 顶多说我造谣让我去亖哈哈哈哈,5621117124,马尔嗝利炖蛋克斯,https://weibo.com/u/5621117124,娱乐博主,,其他,f,23294,264,2482,"49,616","16,257","317,790","383,663"
71,5130308580280311,5621117124,25年02月07日 01:17,"回复<a href=/n/马尔嗝利炖蛋克斯 usercard=""name=@马尔嗝利炖蛋克斯"">@马尔嗝利炖蛋克斯</a>:老师有被骂吗",来自贵州,5131222531442252,0,回复@马尔嗝利炖蛋克斯:老师有被骂吗,3859804778,宋佳佳h,https://weibo.com/u/3859804778,nan,啦啦啦.,其他,f,50,151,1437,578,33,451,"1,062"
72,5130308580280311,5621117124,25年02月04日 12:59,"回复<a href=/n/马尔嗝利炖蛋克斯 usercard=""name=@马尔嗝利炖蛋克斯"">@马尔嗝利炖蛋克斯</a>:笑得我<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />",来自贵州,5130311953810844,0,回复@马尔嗝利炖蛋克斯:笑得我[允悲],7818690335,元气小甜豆拯救世界,https://weibo.com/u/7818690335,nan,🥣•ᴥ•🥣,贵州 毕节,f,61,166,555,162,12,84,258
73,5129779047826763,5621117124,25年02月03日 01:43,因为他在我们眼里普通的不能再普通了,来自广东,5129779487967433,3,因为他在我们眼里普通的不能再普通了,7565467102,TONG_7H,https://weibo.com/u/7565467102,nan,童禹坤,广东,f,18,91,2959,955,32,"1,191","2,178"
74,5129779047826763,5621117124,25年02月03日 01:41,想想他自己的原因,来自广东,5129779084265552,1,想想他自己的原因,7565467102,TONG_7H,https://weibo.com/u/7565467102,nan,童禹坤,广东,f,18,91,2959,955,32,"1,191","2,178"
75,5129779047826763,5621117124,25年02月03日 01:47,"回复<a href=/n/马尔嗝利炖蛋克斯 usercard=""name=@马尔嗝利炖蛋克斯"">@马尔嗝利炖蛋克斯</a>:她们眼里他有多厉害，多会写歌，其实都是因为我们追星给他们加上的滤镜，站在路人角度，根本没有人知道他的代表作，谁又真正理解这些东西？",来自广东,5129780540998033,2,回复@马尔嗝利炖蛋克斯:她们眼里他有多厉害，多会写歌，其实都是因为我们追星给他们加上的滤镜，站在路人角度，根本没有人知道他的代表作，谁又真正理解这些东西？,7565467102,TONG_7H,https://weibo.com/u/7565467102,nan,童禹坤,广东,f,18,91,2959,955,32,"1,191","2,178"
76,5129779047826763,5621117124,25年02月03日 01:45,"回复<a href=/n/TONG_7H usercard=""name=@TONG_7H"">@TONG_7H</a>:你说得对，他要是不普通，靠行动呀。靠嘴有啥用。我们不喜欢他还不就是因为他普通",来自江苏,5129780040829178,15,回复@TONG_7H:你说得对，他要是不普通，靠行动呀。靠嘴有啥用。我们不喜欢他还不就是因为他普通,5621117124,马尔嗝利炖蛋克斯,https://weibo.com/u/5621117124,娱乐博主,,其他,f,23294,264,2482,"49,616","16,257","317,790","383,663"
77,5129800482030860,5621117124,25年02月03日 03:09,你担世界第一破防人,来自江苏,5129801205286213,30,你担世界第一破防人,5621117124,马尔嗝利炖蛋克斯,https://weibo.com/u/5621117124,娱乐博主,,其他,f,23294,264,2482,"49,616","16,257","317,790","383,663"
78,5129800482030860,5621117124,25年02月03日 10:13,"我不说你破防 应该说你家正主都已经破防了哟<img alt=""[偷笑]"" title=""[偷笑]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/71/2018new_touxiao_org.png"" /><img alt=""[偷笑]"" title=""[偷笑]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/71/2018new_touxiao_org.png"" />",来自广东,5129907782291888,8,我不说你破防 应该说你家正主都已经破防了哟[偷笑][偷笑],7672466126,Z_头发好卷昂_T,https://weibo.com/u/7672466126,nan,（1️⃣🐏💰🚿）🐎 🥟 🍥 🐉 🐑 （🐙👁️7️⃣）,广东 揭阳,f,48,167,3250,553,3,238,794
79,5129800482030860,5621117124,25年02月03日 12:34,j逼滚,来自江西,5129943243821247,1,j逼滚,7568664790,落叶秋-秋K,https://weibo.com/u/7568664790,nan,童禹坤,其他,f,124,323,160,831,1,242,"1,074"
80,5129800482030860,5621117124,25年02月03日 09:50,"<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />怪不得tyk这么糊原来你家也知道他实力垃圾啊<img alt=""[偷乐]"" title=""[偷乐]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/fa/lxhtouxiao_thumb.gif"" />",来自湖南,5129902202554724,3,[允悲]怪不得tyk这么糊原来你家也知道他实力垃圾啊[偷乐],7617372472,亲爱的年糕墨墨小姐_,https://weibo.com/u/7617372472,nan,支持我幸福的的人 是隔着屏幕闪烁的你,其他,f,26,82,826,964,27,796,"1,787"
81,5129800482030860,5621117124,25年02月07日 01:08,"人家没有一句话急眼的怎么就破防了呢<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />",来自贵州,5131220307151170,0,人家没有一句话急眼的怎么就破防了呢[允悲],3859804778,宋佳佳h,https://weibo.com/u/3859804778,nan,啦啦啦.,其他,f,50,151,1437,578,33,451,"1,062"
82,5129800482030860,5621117124,25年02月03日 09:46,"回复<a href=/n/用户7834539082 usercard=""name=@用户7834539082"">@用户7834539082</a>://<a href=/n/墨染利丽 usercard=""name=@墨染利丽"">@墨染利丽</a>:回复<a href=/n/用户7834539082 usercard=""name=@用户7834539082"">@用户7834539082</a>:那只是歌词  不要过分阅读<img alt=""[doge]"" title=""[doge]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" /> 且不是你家先引战的吗？词是公司分的<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />有事找公司啊<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />关我家什么事，厂牌物料不看吗？",来自云南,5129901075857442,1,回复@用户7834539082://@墨染利丽:回复@用户7834539082:那只是歌词  不要过分阅读[doge] 且不是你家先引战的吗？词是公司分的[允悲]有事找公司啊[允悲]关我家什么事，厂牌物料不看吗？,7778281150,风吹出栀子花的思念,https://weibo.com/u/7778281150,nan,忙于学业，发帖放假会补,其他,m,23,73,344,229,38,118,385
83,5129800482030860,5621117124,25年02月06日 00:36,"回复<a href=/n/风吹出栀子花的思念 usercard=""name=@风吹出栀子花的思念"">@风吹出栀子花的思念</a>:太～有～实～力～<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" /><img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" /><img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />",来自安徽,5130849714179442,0,回复@风吹出栀子花的思念:太～有～实～力～[允悲][允悲][允悲],7938078691,阿童的小禹宙呀,https://weibo.com/u/7938078691,nan,₍˄·͈༝·͈˄*₎◞ ̑̑,其他,f,1,56,34,7,0,35,42
84,5129800482030860,5621117124,25年02月03日 13:01,"回复<a href=/n/亲爱的年糕墨墨小姐_ usercard=""name=@亲爱的年糕墨墨小姐_"">@亲爱的年糕墨墨小姐_</a>:<img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" /><img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" /><img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" />破防了小姐姐<img alt=""[嘻嘻]"" title=""[嘻嘻]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/33/2018new_xixi_org.png"" />",来自江西,5129950059561546,0,回复@亲爱的年糕墨墨小姐_:[泪][泪][泪]破防了小姐姐[嘻嘻],7568664790,落叶秋-秋K,https://weibo.com/u/7568664790,nan,童禹坤,其他,f,124,323,160,831,1,242,"1,074"
85,5129800482030860,5621117124,25年02月03日 13:00,"回复<a href=/n/落叶秋-秋K usercard=""name=@落叶秋-秋K"">@落叶秋-秋K</a>:你这么喜欢top喊你正主去求啊<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" /><img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />我们也没说要进top你们理解能力是不是有点问题<img alt=""[作揖]"" title=""[作揖]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/e7/2018new_zuoyi_org.png"" /><img alt=""[黑线]"" title=""[黑线]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a3/2018new_heixian_org.png"" />",来自湖南,5129949927703627,0,回复@落叶秋-秋K:你这么喜欢top喊你正主去求啊[允悲][允悲]我们也没说要进top你们理解能力是不是有点问题[作揖][黑线],7617372472,亲爱的年糕墨墨小姐_,https://weibo.com/u/7617372472,nan,支持我幸福的的人 是隔着屏幕闪烁的你,其他,f,26,82,826,964,27,796,"1,787"
86,5129800482030860,5621117124,25年02月03日 12:38,"回复<a href=/n/亲爱的年糕墨墨小姐_ usercard=""name=@亲爱的年糕墨墨小姐_"">@亲爱的年糕墨墨小姐_</a>:你担有实力<img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" />你担也没在top啊<img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" />",来自江西,5129944281645773,0,回复@亲爱的年糕墨墨小姐_:你担有实力[泪]你担也没在top啊[泪],7568664790,落叶秋-秋K,https://weibo.com/u/7568664790,nan,童禹坤,其他,f,124,323,160,831,1,242,"1,074"
87,5129800482030860,5621117124,25年02月03日 12:35,"回复<a href=/n/落叶秋-秋K usercard=""name=@落叶秋-秋K"">@落叶秋-秋K</a>:咋还急了呢？破防了？",来自云南,5129943527460454,0,回复@落叶秋-秋K:咋还急了呢？破防了？,7778281150,风吹出栀子花的思念,https://weibo.com/u/7778281150,nan,忙于学业，发帖放假会补,其他,m,23,73,344,229,38,118,385
88,5129800482030860,5621117124,25年02月03日 11:35,"回复<a href=/n/zyr的小尹 usercard=""name=@zyr的小尹"">@zyr的小尹</a>:其实是你们墨丝没长眼睛啊<img alt=""[笑cry]"" title=""[笑cry]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/4a/2018new_xiaoku_thumb.png"" />，别出来丢人了",来自湖北,5129928440025613,0,回复@zyr的小尹:其实是你们墨丝没长眼睛啊[笑cry]，别出来丢人了,7834539082,用户7834539082,https://weibo.com/u/7834539082,nan,,其他,f,9,238,330,29,0,35,64
