,comments_level_1_mid,main_body_uid,发布时间,处理内容,评论地点,mid,点赞数量,原生内容,uid,用户昵称,用户主页,用户认证信息,用户描述,用户地理位置,用户性别,用户粉丝数量,用户关注数量,用户全部微博,用户累计评论,用户累计转发,用户累计获赞,用户转评赞
89,5129800482030860,5621117124,25年02月03日 11:33,"回复<a href=/n/亲爱的年糕墨墨小姐_ usercard=""name=@亲爱的年糕墨墨小姐_"">@亲爱的年糕墨墨小姐_</a>:你这么关注我家粉圈吗 也难怪粉随正主<img alt=""[偷乐]"" title=""[偷乐]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/fa/lxhtouxiao_thumb.gif"" /><img alt=""[偷乐]"" title=""[偷乐]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/fa/lxhtouxiao_thumb.gif"" />",来自山东,5129927923864343,2,回复@亲爱的年糕墨墨小姐_:你这么关注我家粉圈吗 也难怪粉随正主[偷乐][偷乐],7882274295,卷兔辑汨_Sakura,https://weibo.com/u/7882274295,nan,不再被情绪左右,其他,f,378,219,461,261,19,338,618
90,5129800482030860,5621117124,25年02月03日 11:31,"回复<a href=/n/卷兔辑汨_Sakura usercard=""name=@卷兔辑汨_Sakura"">@卷兔辑汨_Sakura</a>:到底谁稀罕跟团出道啊你家这么想你怎么也没出呀<img alt=""[黑线]"" title=""[黑线]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a3/2018new_heixian_org.png"" />",来自湖南,5129927417137400,1,回复@卷兔辑汨_Sakura:到底谁稀罕跟团出道啊你家这么想你怎么也没出呀[黑线],7617372472,亲爱的年糕墨墨小姐_,https://weibo.com/u/7617372472,nan,支持我幸福的的人 是隔着屏幕闪烁的你,其他,f,26,82,826,964,27,796,"1,787"
91,5129800482030860,5621117124,25年02月03日 11:23,"回复<a href=/n/亲爱的年糕墨墨小姐_ usercard=""name=@亲爱的年糕墨墨小姐_"">@亲爱的年糕墨墨小姐_</a>:谁也别笑谁，你家这么有实力怎么不跟团出道<img alt=""[偷乐]"" title=""[偷乐]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/fa/lxhtouxiao_thumb.gif"" />",来自山东,5129925518696570,1,回复@亲爱的年糕墨墨小姐_:谁也别笑谁，你家这么有实力怎么不跟团出道[偷乐],7882274295,卷兔辑汨_Sakura,https://weibo.com/u/7882274295,nan,不再被情绪左右,其他,f,378,219,461,261,19,338,618
92,5129800482030860,5621117124,25年02月03日 10:47,"回复<a href=/n/Z_头发好卷昂_T usercard=""name=@Z_头发好卷昂_T"">@Z_头发好卷昂_T</a>:是不想<img alt=""[挖鼻]"" title=""[挖鼻]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/9a/2018new_wabi_thumb.png"" />",来自云南,5129916435926040,0,回复@Z_头发好卷昂_T:是不想[挖鼻],7778281150,风吹出栀子花的思念,https://weibo.com/u/7778281150,nan,忙于学业，发帖放假会补,其他,m,23,73,344,229,38,118,385
93,5129800482030860,5621117124,25年02月03日 10:44,"回复<a href=/n/墨染利丽 usercard=""name=@墨染利丽"">@墨染利丽</a>:哟哟哟 是不想还是怂",来自广东,5129915756970269,0,回复@墨染利丽:哟哟哟 是不想还是怂,7672466126,Z_头发好卷昂_T,https://weibo.com/u/7672466126,nan,（1️⃣🐏💰🚿）🐎 🥟 🍥 🐉 🐑 （🐙👁️7️⃣）,广东 揭阳,f,48,167,3250,553,3,238,794
94,5129800482030860,5621117124,25年02月03日 10:42,"回复<a href=/n/Z_头发好卷昂_T usercard=""name=@Z_头发好卷昂_T"">@Z_头发好卷昂_T</a>:因为不想跟你讲话 只能应付几句了",来自云南,5129915224031899,0,回复@Z_头发好卷昂_T:因为不想跟你讲话 只能应付几句了,7778281150,风吹出栀子花的思念,https://weibo.com/u/7778281150,nan,忙于学业，发帖放假会补,其他,m,23,73,344,229,38,118,385
95,5129800482030860,5621117124,25年02月03日 10:33,"回复<a href=/n/墨染利丽 usercard=""name=@墨染利丽"">@墨染利丽</a>:没话说在我这飙成语<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />好笑哈",来自广东,5129912966452980,0,回复@墨染利丽:没话说在我这飙成语[允悲]好笑哈,7672466126,Z_头发好卷昂_T,https://weibo.com/u/7672466126,nan,（1️⃣🐏💰🚿）🐎 🥟 🍥 🐉 🐑 （🐙👁️7️⃣）,广东 揭阳,f,48,167,3250,553,3,238,794
96,5129800482030860,5621117124,25年02月03日 10:32,"回复<a href=/n/Z_头发好卷昂_T usercard=""name=@Z_头发好卷昂_T"">@Z_头发好卷昂_T</a>:我行我素",来自云南,5129912537317585,0,回复@Z_头发好卷昂_T:我行我素,7778281150,风吹出栀子花的思念,https://weibo.com/u/7778281150,nan,忙于学业，发帖放假会补,其他,m,23,73,344,229,38,118,385
97,5129781580400321,5621117124,25年02月03日 01:54,外表温和 内里很坚硬 一男人,来自江苏,5129782218719602,7,外表温和 内里很坚硬 一男人,5621117124,马尔嗝利炖蛋克斯,https://weibo.com/u/5621117124,娱乐博主,,其他,f,23294,264,2482,"49,616","16,257","317,790","383,663"
98,5129777484925131,5621117124,25年02月03日 01:46,与其说被墨丝无语到，不如说是被zzm浦南味呛到了,来自江苏,5129780230620476,14,与其说被墨丝无语到，不如说是被zzm浦南味呛到了,5621117124,马尔嗝利炖蛋克斯,https://weibo.com/u/5621117124,娱乐博主,,其他,f,23294,264,2482,"49,616","16,257","317,790","383,663"
99,5129777484925131,5621117124,25年02月05日 16:25,"本来大家都挺好的  不是你先开始瞎说的吗<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />  这时候又怪上我们了  你也是无敌了孩子  恶人先告状",来自山西,5130726198478884,0,本来大家都挺好的  不是你先开始瞎说的吗[允悲]  这时候又怪上我们了  你也是无敌了孩子  恶人先告状,7006820317,汀昊说M,https://weibo.com/u/7006820317,nan,,山西,f,1,52,14,0,0,3,3
100,5129777484925131,5621117124,25年02月05日 16:50,"回复<a href=/n/汀昊说M usercard=""name=@汀昊说M"">@汀昊说M</a>:你在干嘛？我瞎说啥 我就一个没有引导力的散粉 正常对喷 怎么就我瞎说了 回复人之前都不看一下吗<img alt=""[笑cry]"" title=""[笑cry]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/4a/2018new_xiaoku_thumb.png"" /><img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />",来自广东,5130732676055662,0,回复@汀昊说M:你在干嘛？我瞎说啥 我就一个没有引导力的散粉 正常对喷 怎么就我瞎说了 回复人之前都不看一下吗[笑cry][允悲],7815337766,-叫我昱哥-,https://weibo.com/u/7815337766,nan,ALL FOR TYK,其他,f,20,100,2364,"1,099",17,470,"1,586"
101,5129780097714017,5621117124,25年02月03日 01:46,童童是女王,来自江苏,5129780328399921,1,童童是女王,5621117124,马尔嗝利炖蛋克斯,https://weibo.com/u/5621117124,娱乐博主,,其他,f,23294,264,2482,"49,616","16,257","317,790","383,663"
102,5129782037055948,5621117124,25年02月03日 18:05,"哈哈哈我们家可一直都是父母记录的呢<img alt=""[开学季]"" title=""[开学季]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/72/2021_kaixueji_org.png"" />这七八年接受过父爱母爱吗<img alt=""[偷笑]"" title=""[偷笑]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/71/2018new_touxiao_org.png"" />",来自陕西,5130026626581841,7,哈哈哈我们家可一直都是父母记录的呢[开学季]这七八年接受过父爱母爱吗[偷笑],7941627217,yue_an__,https://weibo.com/u/7941627217,nan,,其他,m,2,7,12,1,0,7,8
103,5129782037055948,5621117124,25年02月06日 07:58,"回复<a href=/n/Z墨MO usercard=""name=@Z墨MO"">@Z墨MO</a>:有公司记录呀，而且童禹坤搬去武汉有一期物料要求做任务在人群中大喊，我是最帅的清洁工还是妈妈帮他拍的，后面还是妈妈和妹妹一起帮他收拾工具的，妈妈还在旁边说小心一点呢",来自安徽,5130960987227676,2,回复@Z墨MO:有公司记录呀，而且童禹坤搬去武汉有一期物料要求做任务在人群中大喊，我是最帅的清洁工还是妈妈帮他拍的，后面还是妈妈和妹妹一起帮他收拾工具的，妈妈还在旁边说小心一点呢,7566070744,卷卷毛的小馒,https://weibo.com/u/7566070744,nan,主人@穆祉丞@童禹坤 infp双鱼 理想型@黄明昊Justin  可扩列(非我担属性勿来) (雷所有我担cp，我是梦女),安徽,f,11,25,2,5,2,14,21
104,5129782037055948,5621117124,25年02月04日 15:16,"回复<a href=/n/Z墨MO usercard=""name=@Z墨MO"">@Z墨MO</a>:关我什么事<img alt=""[费解]"" title=""[费解]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/2a/2018new_wenhao_org.png"" />神经兮兮的，谁先说缺爱的，苍蝇绕狗屎的一群东西",来自广西,5130346557348605,2,回复@Z墨MO:关我什么事[费解]神经兮兮的，谁先说缺爱的，苍蝇绕狗屎的一群东西,7272527722,一袋米扛七楼_,https://weibo.com/u/7272527722,nan,着迷于你眼睛，银河有迹可循,广西,f,21,205,6837,"1,777",412,951,"3,140"
105,5129782037055948,5621117124,25年02月04日 15:15,"回复<a href=/n/一袋米扛七楼_ usercard=""name=@一袋米扛七楼_"">@一袋米扛七楼_</a>:那你也挺缺爱的吧 小时候吃烤串去游乐园玩也被父母记录 而且24年平遥电影展也是朋友推荐的 你担朋友也推荐过吗<img alt=""[挤眼]"" title=""[挤眼]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/43/2018new_jiyan_org.png"" />",来自山东,5130346148659442,4,回复@一袋米扛七楼_:那你也挺缺爱的吧 小时候吃烤串去游乐园玩也被父母记录 而且24年平遥电影展也是朋友推荐的 你担朋友也推荐过吗[挤眼],6481490805,失眠小千_,https://weibo.com/u/6481490805,nan,左奇函唯粉 在考虑转毒唯 🗑️：zeh，巨雷CSH！ 不担子墨了 但是好感 偶尔也会反黑做数据什么的 不磕cp！ 无条件相信左奇函！,山东 泰安,f,3,23,259,83,9,176,268
106,5129782037055948,5621117124,25年02月04日 14:46,"回复<a href=/n/Z墨MO usercard=""name=@Z墨MO"">@Z墨MO</a>:缺爱的是你吧<img alt=""[费解]"" title=""[费解]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/2a/2018new_wenhao_org.png"" />小时候发过爸妈拍的弹尤克里里的视频，他爸会去看他路演，爷爷会去公司接他，爸妈会因为他去武汉上学就搬去武汉生活，童禹坤原话“就比如说有时候早上起来给我做饭”“然后有时候在家很晚都等着我呀”",来自广西,5130339001304998,4,回复@Z墨MO:缺爱的是你吧[费解]小时候发过爸妈拍的弹尤克里里的视频，他爸会去看他路演，爷爷会去公司接他，爸妈会因为他去武汉上学就搬去武汉生活，童禹坤原话“就比如说有时候早上起来给我做饭”“然后有时候在家很晚都等着我呀”,7272527722,一袋米扛七楼_,https://weibo.com/u/7272527722,nan,着迷于你眼睛，银河有迹可循,广西,f,21,205,6837,"1,777",412,951,"3,140"
107,5129782037055948,5621117124,25年02月04日 14:26,"回复<a href=/n/一袋米扛七楼_ usercard=""name=@一袋米扛七楼_"">@一袋米扛七楼_</a>:那怎么没见你担被父母从小记录呢<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />",来自山东,5130333901031368,3,回复@一袋米扛七楼_:那怎么没见你担被父母从小记录呢[允悲],6481490805,失眠小千_,https://weibo.com/u/6481490805,nan,左奇函唯粉 在考虑转毒唯 🗑️：zeh，巨雷CSH！ 不担子墨了 但是好感 偶尔也会反黑做数据什么的 不磕cp！ 无条件相信左奇函！,山东 泰安,f,3,23,259,83,9,176,268
108,5129782037055948,5621117124,25年02月03日 19:15,"回复<a href=/n/yue_an__ usercard=""name=@yue_an__"">@yue_an__</a>:最不缺的就是父爱母爱<img alt=""[嘻嘻]"" title=""[嘻嘻]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/33/2018new_xixi_org.png"" />",来自广西,5130044362198462,3,回复@yue_an__:最不缺的就是父爱母爱[嘻嘻],7272527722,一袋米扛七楼_,https://weibo.com/u/7272527722,nan,着迷于你眼睛，银河有迹可循,广西,f,21,205,6837,"1,777",412,951,"3,140"
109,5129910429685106,5621117124,25年02月03日 17:09,"人人都是普通人，没有人是神仙哈，神仙也不挡别人镜头呢<img alt=""[太开心]"" title=""[太开心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/1e/2018new_taikaixin_org.png"" />",来自辽宁,5130012611316368,19,人人都是普通人，没有人是神仙哈，神仙也不挡别人镜头呢[太开心],7183448819,卷卷薯条嘟嘟,https://weibo.com/u/7183448819,nan,少惹你爹,其他,f,3,24,307,33,4,255,292
110,5129910429685106,5621117124,25年02月05日 20:17,"没事的，张子墨比我们家更普通呢<img alt=""[心]"" title=""[心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/8a/2018new_xin_org.png"" />",来自云南,5130784770628375,2,没事的，张子墨比我们家更普通呢[心],7883022153,棕色毛巾卷-,https://weibo.com/u/7883022153,nan,TOP↑童禹坤    张奕然 嘴比较毒哈，最烦输不起的，特别是喜欢玩拉黑的,云南 昆明,f,10,79,36,11,0,41,52
111,5129910429685106,5621117124,25年04月05日 22:07,"没关系宝宝，童禹坤站老馍旁边看着就不普通了<img alt=""[举手]"" title=""[举手]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/fd/2022_raisehand_org.png"" />",来自河南,5152193204194313,0,没关系宝宝，童禹坤站老馍旁边看着就不普通了[举手],7806214011,祺个咙咚呛,https://weibo.com/u/7806214011,nan,,其他,f,37,95,328,451,8,99,558
112,5129910429685106,5621117124,25年02月06日 21:09,"哇哇哇，张子墨舞都跳不好诶，貌似比童禹坤更普通吧<img alt=""[偷笑]"" title=""[偷笑]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/71/2018new_touxiao_org.png"" /><img alt=""[偷笑]"" title=""[偷笑]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/71/2018new_touxiao_org.png"" />",来自重庆,5131160130424233,0,哇哇哇，张子墨舞都跳不好诶，貌似比童禹坤更普通吧[偷笑][偷笑],7602793557,航童卷R,https://weibo.com/u/7602793557,nan,有这么多优秀的人了，总该有人负责普通啊💙💙💙 本人是左航童禹坤双担粉,重庆,f,4,49,281,75,7,63,145
113,5129910429685106,5621117124,25年02月05日 08:54,"回复<a href=/n/Z墨MO usercard=""name=@Z墨MO"">@Z墨MO</a>:哇塞，现在挡人镜头都有理了，这要是反过来，你们还不知道得闹成什么样呢，没理就闭嘴吧小姐姐<img alt=""[亲亲]"" title=""[亲亲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/2c/2018new_qinqin_org.png"" />",来自辽宁,5130612807830172,4,回复@Z墨MO:哇塞，现在挡人镜头都有理了，这要是反过来，你们还不知道得闹成什么样呢，没理就闭嘴吧小姐姐[亲亲],7183448819,卷卷薯条嘟嘟,https://weibo.com/u/7183448819,nan,少惹你爹,其他,f,3,24,307,33,4,255,292
114,5129776749347019,5621117124,25年02月03日 11:47,"你家是愁楠<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />",来自山东,5129931455467661,1,你家是愁楠[允悲],7941560193,一只小圆_1,https://weibo.com/u/7941560193,nan,,其他,f,23,53,24,4,0,0,4
115,5129776749347019,5621117124,25年02月03日 17:41,"回复<a href=/n/一只小圆_1 usercard=""name=@一只小圆_1"">@一只小圆_1</a>:到底谁破防了呀🐶",来自江苏,5130020647865719,1,回复@一只小圆_1:到底谁破防了呀🐶,6445374890,钮钴禄泡泡-,https://weibo.com/u/6445374890,娱乐博主 超话粉丝大咖（童禹坤超话） 微博剪辑视频博主,We're all the way up up up,江苏,f,11056,2395,7658,"44,092","8,645,796","21,030","8,710,918"
116,5129776749347019,5621117124,25年02月03日 17:21,"回复<a href=/n/钮钴禄泡泡- usercard=""name=@钮钴禄泡泡-"">@钮钴禄泡泡-</a>:说句愁楠就破防了啊有本事别评论啊你评论了我为啥不能评论<img alt=""[doge]"" title=""[doge]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" />",来自山东,5130015518497953,0,回复@钮钴禄泡泡-:说句愁楠就破防了啊有本事别评论啊你评论了我为啥不能评论[doge],7941560193,一只小圆_1,https://weibo.com/u/7941560193,nan,,其他,f,23,53,24,4,0,0,4
117,5129890304624626,5621117124,25年02月03日 16:45,"10年啊 怎么没和top一起出道 也不想想是自担哪里的问题 我们10个月没出道 那我们问心无愧啊<img alt=""[害羞]"" title=""[害羞]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/c1/2018new_haixiu_org.png"" />",来自甘肃,5130006623948065,4,10年啊 怎么没和top一起出道 也不想想是自担哪里的问题 我们10个月没出道 那我们问心无愧啊[害羞],3944277959,Elton_听墨愿宁,https://weibo.com/u/3944277959,超话粉丝钻咖（张子墨超话）,𝙈𝙮 𝙡𝙤𝙫𝙚@TF-ING张子墨MO,其他,m,316,188,1936,"10,893",511,"1,367","12,771"
118,5129890304624626,5621117124,25年02月05日 16:25,你聪明啊？你智力高考上清华北大了哈？？,来自山西,5130726381196350,0,你聪明啊？你智力高考上清华北大了哈？？,7006820317,汀昊说M,https://weibo.com/u/7006820317,nan,,山西,f,1,52,14,0,0,3,3
119,5129890304624626,5621117124,25年02月03日 20:17,"回复<a href=/n/一袋米扛七楼_ usercard=""name=@一袋米扛七楼_"">@一袋米扛七楼_</a>:你是理解能力有问题吗 是人吗 我说来sdfj 理解能力有问题就多做点阅读理解",来自甘肃,5130059971306234,0,回复@一袋米扛七楼_:你是理解能力有问题吗 是人吗 我说来sdfj 理解能力有问题就多做点阅读理解,3944277959,Elton_听墨愿宁,https://weibo.com/u/3944277959,超话粉丝钻咖（张子墨超话）,𝙈𝙮 𝙡𝙤𝙫𝙚@TF-ING张子墨MO,其他,m,316,188,1936,"10,893",511,"1,367","12,771"
120,5129890304624626,5621117124,25年02月03日 19:36,"回复<a href=/n/序墨春诗_ usercard=""name=@序墨春诗_"">@序墨春诗_</a>:只是十个月啊<img alt=""[允悲]"" title=""[允悲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/83/2018new_kuxiao_org.png"" />网红这几年白玩了",来自广西,5130049510441801,0,回复@序墨春诗_:只是十个月啊[允悲]网红这几年白玩了,7272527722,一袋米扛七楼_,https://weibo.com/u/7272527722,nan,着迷于你眼睛，银河有迹可循,广西,f,21,205,6837,"1,777",412,951,"3,140"
121,5129890304624626,5621117124,25年02月03日 16:49,"回复<a href=/n/禹琮实况_ usercard=""name=@禹琮实况_"">@禹琮实况_</a>:童禹坤上楼这么多年🈚原创歌曲🈚出圈舞台<img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" /> 童禹坤上楼这么多年🈚原创歌曲🈚出圈舞台<img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" /> 童禹坤上楼这么多年🈚原创歌曲🈚出圈舞台<img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" /> 童禹坤上楼这么多年🈚原创歌曲🈚出圈舞台<img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" /> 童禹坤上楼这么多年🈚原创歌曲🈚出圈舞台<img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" />",来自甘肃,5130007561110642,1,回复@禹琮实况_:童禹坤上楼这么多年🈚原创歌曲🈚出圈舞台[打call] 童禹坤上楼这么多年🈚原创歌曲🈚出圈舞台[打call] 童禹坤上楼这么多年🈚原创歌曲🈚出圈舞台[打call] 童禹坤上楼这么多年🈚原创歌曲🈚出圈舞台[打call] 童禹坤上楼这么多年🈚原创歌曲🈚出圈舞台[打call],3944277959,Elton_听墨愿宁,https://weibo.com/u/3944277959,超话粉丝钻咖（张子墨超话）,𝙈𝙮 𝙡𝙤𝙫𝙚@TF-ING张子墨MO,其他,m,316,188,1936,"10,893",511,"1,367","12,771"
122,5129890304624626,5621117124,25年02月03日 16:49,"回复<a href=/n/禹琮实况_ usercard=""name=@禹琮实况_"">@禹琮实况_</a>:嘴长在我身上 我就说了 怎么了  你担怎么没有原创歌曲和出圈舞台啊",来自甘肃,5130007521264241,1,回复@禹琮实况_:嘴长在我身上 我就说了 怎么了  你担怎么没有原创歌曲和出圈舞台啊,3944277959,Elton_听墨愿宁,https://weibo.com/u/3944277959,超话粉丝钻咖（张子墨超话）,𝙈𝙮 𝙡𝙤𝙫𝙚@TF-ING张子墨MO,其他,m,316,188,1936,"10,893",511,"1,367","12,771"
123,5129890304624626,5621117124,25年02月03日 16:47,"回复<a href=/n/序墨春诗_ usercard=""name=@序墨春诗_"">@序墨春诗_</a>:快闭嘴哇 反正我们没有手脚不协调 连圣诞节手势舞也不会拍😋",来自山西,5130006945073409,0,回复@序墨春诗_:快闭嘴哇 反正我们没有手脚不协调 连圣诞节手势舞也不会拍😋,7796035965,卷毛天菜_Live,https://weibo.com/u/7796035965,nan,“祝你永远hakunamatata！”,山西,f,1211,460,1499,"8,543","2,515",466,"11,524"
124,5129876797654285,5621117124,25年02月03日 08:12,"他有一种我无法表达的美好<img alt=""[苦涩]"" title=""[苦涩]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/7e/2021_bitter_org.png"" />只能一次次的重复“他很好 真的很好”",来自马来西亚,5129877412644545,4,他有一种我无法表达的美好[苦涩]只能一次次的重复“他很好 真的很好”,7943814074,抽象爆炸头,https://weibo.com/u/7943814074,nan,属性很杂 📍🗺️马来西亚 土生土长的马来西亚人 不要再问我什么时候回国啦！我本来就在自己国家里！,其他,f,27,188,797,311,12,287,610
125,5129903986706974,5621117124,25年02月03日 12:07,别太招笑了，好意思放我们那个手机壳，他们家那个收藏夹里看白袜男的，不得比我们劲爆,来自广东,5129936667154672,0,别太招笑了，好意思放我们那个手机壳，他们家那个收藏夹里看白袜男的，不得比我们劲爆,7565467102,TONG_7H,https://weibo.com/u/7565467102,nan,童禹坤,广东,f,18,91,2959,955,32,"1,191","2,178"
126,5130305199669978,5621117124,25年02月06日 15:10,"回复<a href=/n/等你3分钟 usercard=""name=@等你3分钟"">@等你3分钟</a>:自己搜去呗<img alt=""[挖鼻]"" title=""[挖鼻]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/9a/2018new_wabi_thumb.png"" />网上全是你还怕你搜不到啊",来自四川,5131069899409495,0,回复@等你3分钟:自己搜去呗[挖鼻]网上全是你还怕你搜不到啊,5574027420,蝴蝶纪念册_,https://weibo.com/u/5574027420,nan,黄朔,四川 达州,f,32,76,169,249,26,729,"1,004"
127,5130305199669978,5621117124,25年02月06日 15:04,"回复<a href=/n/等你3分钟 usercard=""name=@等你3分钟"">@等你3分钟</a>:你说啥呢妹子",来自四川,5131068305051472,0,回复@等你3分钟:你说啥呢妹子,5574027420,蝴蝶纪念册_,https://weibo.com/u/5574027420,nan,黄朔,四川 达州,f,32,76,169,249,26,729,"1,004"
128,5130305199669978,5621117124,25年02月05日 22:19,"回复<a href=/n/墨卷初酥铲112 usercard=""name=@墨卷初酥铲112"">@墨卷初酥铲112</a>:行了行了直接毕业吧<img alt=""[挖鼻]"" title=""[挖鼻]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/9a/2018new_wabi_thumb.png"" />",来自四川,5130815348674722,0,回复@墨卷初酥铲112:行了行了直接毕业吧[挖鼻],5574027420,蝴蝶纪念册_,https://weibo.com/u/5574027420,nan,黄朔,四川 达州,f,32,76,169,249,26,729,"1,004"
129,5130305199669978,5621117124,25年02月05日 22:15,"回复<a href=/n/墨卷初酥铲112 usercard=""name=@墨卷初酥铲112"">@墨卷初酥铲112</a>:这就是你家子墨哥哥发的 还不让别人发了<img alt=""[挖鼻]"" title=""[挖鼻]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/9a/2018new_wabi_thumb.png"" />",来自四川,5130814413083513,0,回复@墨卷初酥铲112:这就是你家子墨哥哥发的 还不让别人发了[挖鼻],5574027420,蝴蝶纪念册_,https://weibo.com/u/5574027420,nan,黄朔,四川 达州,f,32,76,169,249,26,729,"1,004"
